          40           6           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-4.1099617E-04,29037.01) (-4.9127758E-02,58424.97)
 (-1.524389,121.6665) (-2.719798,141.3553) (-4.608275,162.2077)
 (-7.454221,183.9487) (-11.54734,206.1311) (-17.19723,228.5928)
 (-24.66098,250.6881) (-34.05032,271.4704) (-45.23372,289.8817)
 (-57.85943,305.5036) (-71.22307,317.4370) (-84.29995,324.9368)
 (-96.08308,328.2219) (-105.5681,327.5254) (-111.9331,323.3480)
 (-114.9310,316.7286) (-114.3747,308.3145) (-110.5935,298.8152)
 (-103.9909,288.8892) (-94.94328,278.7114) (-84.13965,268.6429)
 (-71.86000,258.4647) (-58.69739,248.4405) (-44.83806,238.4253)
 (-30.75753,228.3145) (-16.59949,217.9978) (-2.662157,207.2711)
 (10.88397,196.2944) (23.91127,184.9589)
   2.548181     (-5.9411894E-03,2.1078367E-06) (4.5733028E-03,-4.1670998E-07)
 (4.9664197E-04,1.8383881E-07) (1.2799503E-03,-1.5283382E-07)
 (-1.1028954E-05,4.9949140E-08) (-3.3902709E-04,-1.1588786E-07)
 (1.5217984E-04,-2.3605560E-07) (1.3941756E-04,1.6417602E-08)
 (-2.8788765E-05,-4.7848221E-07) (1.6075258E-04,-5.9211737E-07)
 (3.5112613E-04,-4.8397510E-07) (-5.0963899E-05,-3.6621253E-07)
 (4.2195948E-05,7.3814498E-08) (-1.4036932E-04,-4.3577174E-07)
 (-1.3941823E-04,1.3736398E-07) (-7.2069124E-05,-4.1794110E-07)
 (6.9134687E-05,1.2161559E-07) (-1.3472561E-05,2.3111164E-07)
 (2.6621907E-05,3.7714051E-07) (-5.0567829E-05,-2.1354292E-07)
 (1.6098844E-06,-5.3868706E-07) (6.1176062E-05,-6.7335299E-07)
 (-3.9776805E-05,-9.4665289E-08) (-3.8744271E-05,-1.3300581E-06)
 (1.2728312E-05,3.1712823E-08) (-1.1475503E-05,7.4028611E-07)
 (1.2791706E-05,-1.2946819E-06) (-1.4688616E-06,-3.4578747E-07)
 (1.9957797E-05,7.2746747E-07) (-7.5041085E-06,-2.1752016E-06)
 (-1.1928950E-05,4.0784704E-07) (-1.3237683E-06,-1.3560339E-06)
 (1.3459666E-05,-6.6952794E-07) (-8.5627680E-06,-7.0736303E-07)
 (6.7184410E-06,-6.9769249E-07) (3.7130219E-06,2.6273185E-07)
 (4.0902570E-09,-1.3973079E-06) (-7.8796902E-06,-3.1402619E-06)
 (-4.4369094E-06,-3.3556989E-07) (-1.8231888E-06,-1.0335034E-06)
   2.565634     (1.7166138E-05,-0.7198965) (4.6968460E-05,0.6244171)
 (-8.3446503E-06,2.893708) (-1.1873245E-04,4.706640) (-5.5956841E-04,7.183780)
 (-2.4614334E-03,10.34002) (-8.2873106E-03,13.85861) (-2.3298740E-02,17.86262)
 (-5.6779146E-02,22.28590) (-0.1244013,27.05534) (-0.2508409,32.17366)
 (-0.4705204,37.56633) (-0.8309004,43.17895) (-1.391233,48.97685)
 (-2.222332,54.85084) (-3.397798,60.65807) (-4.989318,66.33385)
 (-7.048884,71.67368) (-9.582916,76.41989) (-12.52788,80.29878)
 (-15.75785,83.22993) (-19.06207,85.00190) (-22.16261,85.47630)
 (-24.80451,84.79208) (-26.74557,83.06529) (-27.82331,80.48068)
 (-28.03263,77.35608) (-27.36256,73.88165) (-25.94660,70.26047)
 (-23.92393,66.65540) (-21.43423,63.09401) (-18.63524,59.68767)
 (-15.60958,56.39468) (-12.51785,53.23571) (-9.390296,50.19232)
 (-6.330181,47.22370) (-3.357753,44.33741) (-0.5300437,41.49468)
 (2.127851,38.66647) (4.598134,35.91972)
   2.565634     (6.5565109E-07,-0.2018281) (-1.4305115E-06,-0.4853320)
 (5.3346157E-06,-1.844667) (6.9826841E-05,-3.059346) (3.9443374E-04,-4.672944)
 (1.6556382E-03,-6.712680) (5.4382086E-03,-9.001469) (1.5108198E-02,-11.60075)
 (3.6827266E-02,-14.47231) (8.0790788E-02,-17.56985) (0.1628538,-20.89339)
 (0.3056314,-24.39585) (0.5395122,-28.04064) (0.9034840,-31.80590)
 (1.443262,-35.62054) (2.206613,-39.39178) (3.240050,-43.07773)
 (4.577584,-46.54542) (6.223174,-49.62767) (8.135732,-52.14670)
 (10.23325,-54.05015) (12.37906,-55.20095) (14.39259,-55.50895)
 (16.10822,-55.06463) (17.36876,-53.94332) (18.06864,-52.26476)
 (18.20462,-50.23560) (17.76945,-47.97933) (16.84990,-45.62764)
 (15.53637,-43.28655) (13.91953,-40.97367) (12.10188,-38.76163)
 (10.13698,-36.62317) (8.129179,-34.57167) (6.098127,-32.59531)
 (4.110864,-30.66744) (2.180552,-28.79306) (0.3442140,-26.94693)
 (-1.381850,-25.11031) (-2.986067,-23.32655)
   2.565634     (-81.77567,-4.3724095E-03) (-76.90015,3.4125261E-03)
 (-74.83490,1.4504654E-02) (-73.28886,4.4756107E-02) (-71.06387,0.1029131)
 (-68.31101,0.1979483) (-65.26366,0.3364726) (-61.86446,0.5202823)
 (-58.21876,0.7473011) (-54.42635,1.011630) (-50.49575,1.303210)
 (-46.51831,1.611583) (-42.56534,1.923402) (-38.63004,2.228907)
 (-34.86665,2.512602) (-31.18369,2.770952) (-27.72602,2.987747)
 (-24.47168,3.167721) (-21.39146,3.298107) (-18.60221,3.363507)
 (-16.03720,3.400099) (-13.68692,3.381083) (-11.62447,3.295828)
 (-9.798790,3.189108) (-8.129742,3.060931) (-6.717438,2.856704)
 (-5.556788,2.646517) (-4.515666,2.434113) (-3.601254,2.216516)
 (-2.840861,1.969390) (-2.294276,1.723471) (-1.806704,1.502940)
 (-1.362602,1.310319) (-1.032369,1.105551) (-0.7823731,0.9126406)
 (-0.6381846,0.7341894) (-0.4965804,0.5941479) (-0.3558354,0.4884752)
 (-0.2631696,0.3754602) (-0.1567988,0.3052768)
   2.565634     (-9.5367432E-06,-10.03455) (-2.3841858E-07,0.2888992)
 (-3.5405159E-05,4.213153) (-2.1696091E-04,9.226551) (-1.2375116E-03,14.47823)
 (-5.1805973E-03,20.92464) (-1.7100096E-02,28.38026) (-4.7824740E-02,36.72101)
 (-0.1174210,46.11817) (-0.2596996,56.48161) (-0.5282595,67.77138)
 (-1.001340,79.92924) (-1.786723,92.86285) (-3.027369,106.5648)
 (-4.896925,120.8473) (-7.585972,135.4160) (-11.29779,150.1744)
 (-16.20119,164.6905) (-22.36965,178.3445) (-29.71653,190.4382)
 (-38.01088,200.7011) (-46.79024,208.5411) (-55.38102,213.4676)
 (-63.12207,215.6263) (-69.35317,215.1689) (-73.53484,212.4243)
 (-75.50431,208.0761) (-75.13889,202.5484) (-72.65481,196.3078)
 (-68.31719,189.7867) (-62.37332,183.1004) (-55.27576,176.4855)
 (-47.20866,169.7992) (-38.56140,163.2139) (-29.45651,156.6341)
 (-20.20621,149.9922) (-10.90508,143.2143) (-1.748932,136.1673)
 (7.150293,128.9562) (15.70860,121.5093)
   2.565634     (1.8882751E-04,28.20097) (-4.8637390E-05,-0.5350345)
 (-8.1062317E-05,6.654072) (-4.0435791E-04,14.21547) (-2.0532608E-03,22.26574)
 (-7.7905655E-03,32.21462) (-2.6200294E-02,43.69265) (-7.3725700E-02,56.54370)
 (-0.1810160,71.01812) (-0.3999796,86.97527) (-0.8135014,104.3604)
 (-1.541701,123.0797) (-2.751378,142.9966) (-4.661549,164.0960)
 (-7.540579,186.0891) (-11.68150,208.5226) (-17.39652,231.2484)
 (-24.94786,253.6011) (-34.44621,274.6263) (-45.75921,293.2488)
 (-58.53183,309.0528) (-72.05064,321.1256) (-85.27955,328.7113)
 (-97.19952,332.0351) (-106.7945,331.3311) (-113.2336,327.1045)
 (-116.2665,320.4090) (-115.7038,311.8971) (-111.8786,302.2875)
 (-105.1992,292.2457) (-96.04647,281.9499) (-85.11726,271.7639)
 (-72.69497,261.4680) (-59.37940,251.3271) (-45.35902,241.1955)
 (-31.11493,230.9675) (-16.79238,220.5308) (-2.693090,209.6794)
 (11.01043,198.5751) (24.18908,187.1080)
   2.565634     (-5.5791945E-03,-2.4104056E-06) (-2.5104182E-03,4.9966729E-07)
 (9.9787756E-04,-8.5504759E-08) (1.8639039E-03,-8.0777980E-08)
 (1.5484202E-03,-1.6457570E-07) (3.3060764E-04,-1.1979569E-07)
 (6.5398257E-04,-3.0904587E-07) (-3.8981490E-04,-1.1107791E-07)
 (-2.0260201E-04,-5.9164859E-07) (6.6163984E-06,-5.9041759E-07)
 (-2.4962809E-04,-3.4396123E-07) (3.3610928E-04,-2.3188863E-07)
 (-1.5431990E-04,-2.2496741E-07) (1.7875439E-04,-1.6233631E-07)
 (-1.8102214E-04,-2.0410016E-06) (6.5796521E-05,-1.5149010E-06)
 (-1.5324891E-05,-4.6075343E-07) (-1.1445878E-05,1.7959291E-06)
 (5.4517419E-05,-9.0639588E-07) (1.4938058E-05,-1.0948647E-06)
 (9.6738877E-05,-7.0215424E-07) (6.8764866E-06,-4.8030108E-07)
 (-4.8865950E-05,-1.5579296E-06) (6.3389190E-05,-1.7490727E-06)
 (3.3121221E-08,1.1955053E-06) (-1.1922407E-05,2.4391970E-06)
 (-5.3130421E-05,-1.2044709E-08) (-1.8635197E-05,3.9791505E-08)
 (-9.1288539E-06,-1.1511769E-06) (-7.3549786E-06,-2.2058130E-06)
 (8.2774268E-06,-6.6555771E-07) (-2.3853823E-05,7.8932959E-07)
 (-7.1033437E-06,-1.9513172E-06) (-2.4738034E-07,-5.5850700E-07)
 (-1.5334890E-05,6.1314819E-07) (3.9964702E-06,-2.3604839E-06)
 (-6.6412840E-06,-7.7148508E-07) (-4.7948042E-06,-1.9784509E-06)
 (-2.6422538E-07,-1.2753054E-07) (-4.8775814E-06,-2.8862721E-07)
   2.583087     (1.1265278E-04,-0.5330554) (9.0837479E-05,1.231376)
 (5.0067902E-06,2.709166) (-1.0108948E-04,4.728543) (-6.4373016E-04,7.250257)
 (-2.5421381E-03,10.42242) (-8.5062981E-03,14.03471) (-2.3494720E-02,18.07583)
 (-5.7215810E-02,22.52912) (-0.1258736,27.35855) (-0.2535909,32.52980)
 (-0.4758753,37.98542) (-0.8401124,43.66286) (-1.406834,49.52551)
 (-2.247321,55.46370) (-3.435921,61.33638) (-5.044972,67.07513)
 (-7.127584,72.47488) (-9.689931,77.27441) (-12.66788,81.19628)
 (-15.93401,84.16068) (-19.27519,85.95233) (-22.41046,86.43205)
 (-25.08177,85.74025) (-27.04460,83.99419) (-28.13442,81.38058)
 (-28.34609,78.22107) (-27.66853,74.70780) (-26.23674,71.04603)
 (-24.19142,67.40063) (-21.67389,63.79945) (-18.84362,60.35508)
 (-15.78411,57.02527) (-12.65781,53.83092) (-9.495286,50.75356)
 (-6.400959,47.75174) (-3.395297,44.83316) (-0.5359678,41.95862)
 (2.151645,39.09886) (4.649543,36.32133)
   2.583087     (-1.8477440E-06,0.3480104) (1.8775463E-06,-1.028836)
 (5.3048134E-06,-1.655361) (6.4194202E-05,-2.917165) (3.8477778E-04,-4.526044)
 (1.6078353E-03,-6.517346) (5.2985251E-03,-8.768605) (1.4709711E-02,-11.29366)
 (3.5825551E-02,-14.07829) (7.8609779E-02,-17.09585) (0.1584380,-20.32717)
 (0.2973576,-23.73564) (0.5249435,-27.28352) (0.8790865,-30.94708)
 (1.404246,-34.65757) (2.146989,-38.32736) (3.152470,-41.91324)
 (4.453860,-45.28741) (6.054971,-48.28633) (7.915818,-50.73711)
 (9.956701,-52.58939) (12.04448,-53.70899) (14.00363,-54.00880)
 (15.67289,-53.57645) (16.89932,-52.48540) (17.58034,-50.85229)
 (17.71261,-48.87795) (17.28921,-46.68268) (16.39455,-44.39454)
 (15.11650,-42.11665) (13.54336,-39.86633) (11.77481,-37.71405)
 (9.863018,-35.63334) (7.909491,-33.63733) (5.933316,-31.71436)
 (3.999767,-29.83860) (2.121624,-28.01488) (0.3349127,-26.21867)
 (-1.344500,-24.43167) (-2.905368,-22.69610)
   2.583087     (-78.84218,2.4340358E-03) (-74.31306,2.1670870E-03)
 (-75.21327,1.4761752E-02) (-73.41573,4.5021582E-02) (-71.11196,0.1028288)
 (-68.33152,0.1980319) (-65.24767,0.3364701) (-61.85197,0.5201988)
 (-58.22471,0.7473707) (-54.42585,1.011615) (-50.49824,1.303256)
 (-46.51796,1.611583) (-42.56491,1.923402) (-38.62830,2.228869)
 (-34.86755,2.512623) (-31.18415,2.770971) (-27.72621,2.987747)
 (-24.47151,3.167714) (-21.39133,3.298111) (-18.60229,3.363513)
 (-16.03729,3.400100) (-13.68696,3.381088) (-11.62454,3.295832)
 (-9.798762,3.189112) (-8.129752,3.060929) (-6.717388,2.856708)
 (-5.556767,2.646519) (-4.515672,2.434113) (-3.601270,2.216521)
 (-2.840862,1.969392) (-2.294271,1.723474) (-1.806695,1.502937)
 (-1.362601,1.310316) (-1.032368,1.105547) (-0.7823718,0.9126381)
 (-0.6381851,0.7341874) (-0.4965811,0.5941478) (-0.3558351,0.4884735)
 (-0.2631681,0.3754603) (-0.1567978,0.3052763)
   2.583087     (-1.6510487E-05,9.520916) (8.3446503E-06,2.141451)
 (-2.0384789E-05,5.477099) (-2.0456314E-04,9.313594) (-1.1957884E-03,14.12134)
 (-5.0355196E-03,20.34904) (-1.6659260E-02,27.59725) (-4.6550393E-02,35.72266)
 (-0.1142277,44.86762) (-0.2526911,54.95720) (-0.5139437,65.94016)
 (-0.9742281,77.76414) (-1.738497,90.35442) (-2.945612,103.6809)
 (-4.764570,117.5822) (-7.380990,131.7571) (-10.99240,146.1156)
 (-15.76330,160.2392) (-21.76506,173.5240) (-28.91326,185.2912)
 (-36.98367,195.2776) (-45.52567,202.9049) (-53.88438,207.6989)
 (-61.41620,209.7989) (-67.47875,209.3534) (-71.54752,206.6834)
 (-73.46375,202.4528) (-73.10822,197.0743) (-70.69117,191.0025)
 (-66.47089,184.6576) (-60.68757,178.1520) (-53.78185,171.7159)
 (-45.93277,165.2102) (-37.51922,158.8028) (-28.66041,152.4010)
 (-19.66013,145.9383) (-10.61036,139.3439) (-1.701652,132.4873)
 (6.957050,125.4709) (15.28406,118.2254)
   2.583087     (1.8024445E-04,9.860613) (2.3841858E-05,4.414930)
 (2.8610229E-06,9.039360) (-4.4441223E-04,15.19886) (-2.0065308E-03,22.64046)
 (-7.9307556E-03,32.53471) (-2.6675224E-02,44.18092) (-7.4471474E-02,57.18160)
 (-0.1826210,71.80020) (-0.4043837,87.94725) (-0.8223314,105.5234)
 (-1.559182,124.4500) (-2.782098,144.5982) (-4.714241,165.9235)
 (-7.625156,188.1711) (-11.81208,210.8546) (-17.59182,233.8335)
 (-25.22639,256.4357) (-34.83120,277.6970) (-46.27083,296.5280)
 (-59.18610,312.5095) (-72.85627,324.7156) (-86.23299,332.3875)
 (-98.28640,335.7478) (-107.9886,335.0356) (-114.4998,330.7625)
 (-117.5665,323.9916) (-116.9975,315.3846) (-113.1297,305.6674)
 (-106.3755,295.5135) (-97.12041,285.1026) (-86.06895,274.8028)
 (-73.50778,264.3914) (-60.04336,254.1372) (-45.86623,243.8923)
 (-31.46283,233.5500) (-16.98013,222.9965) (-2.723190,212.0238)
 (11.13355,200.7953) (24.45953,189.2002)
   2.583087     (-3.3839357E-03,-5.1479569E-06) (5.2046925E-03,-2.6088915E-07)
 (-4.9803690E-03,1.6655851E-07) (-1.9133110E-03,5.9553361E-08)
 (1.1052839E-03,7.3484344E-08) (1.1402567E-04,-2.8022819E-07)
 (-5.2450490E-05,5.2012521E-08) (-9.3150447E-04,-2.6462581E-07)
 (2.7668534E-04,-5.4092277E-07) (-2.3508136E-04,-7.1170433E-07)
 (2.2154846E-04,-1.1085585E-07) (1.1372379E-04,-3.6576679E-07)
 (-7.0635557E-05,-2.1082272E-07) (-2.1696163E-05,-9.5434984E-07)
 (-7.1739032E-07,-1.9609226E-07) (1.5723017E-04,-1.3378293E-06)
 (-4.7869038E-05,6.4069314E-07) (1.6925942E-05,6.7587891E-08)
 (-1.9928262E-05,-1.0425686E-06) (-2.1896947E-05,-1.1119464E-06)
 (1.5565804E-04,1.4142631E-06) (-8.6344917E-05,-1.7624731E-06)
 (-4.2219497E-05,-1.4530440E-07) (9.3818264E-05,-2.2575193E-06)
 (-2.2347811E-05,-7.9972966E-07) (-1.7912547E-05,4.1281581E-07)
 (-2.5920257E-05,-1.7096290E-06) (2.1865910E-05,-7.0713980E-07)
 (8.3953355E-06,-4.3703002E-07) (-2.2586762E-06,1.0716274E-06)
 (5.9234394E-06,7.9422756E-07) (6.2470385E-06,7.8892367E-07)
 (-1.0053192E-05,-1.5939899E-06) (9.6177155E-06,-1.6613534E-06)
 (-1.3456961E-05,-5.4960782E-07) (-4.2886816E-07,-1.5862450E-06)
 (-7.9371503E-06,1.2848432E-06) (9.0636113E-06,-2.0385410E-06)
 (-1.2751061E-05,-1.2307999E-06) (2.0517853E-06,-4.6763074E-07)
   2.600541     (9.5367432E-07,4.903289) (6.3538551E-05,0.7200952)
 (-6.7710876E-05,3.161623) (-3.4809113E-05,4.779840) (-5.5289268E-04,7.352500)
 (-2.7301311E-03,10.57302) (-8.6370707E-03,14.15528) (-2.3868561E-02,18.26681)
 (-5.7998657E-02,22.77249) (-0.1272467,27.66171) (-0.2563167,32.88239)
 (-0.4808913,38.39763) (-0.8490877,44.13158) (-1.421930,50.05779)
 (-2.271488,56.06098) (-3.472818,61.99652) (-5.099278,67.79669)
 (-7.204338,73.25438) (-9.794213,78.10513) (-12.80409,82.06933)
 (-16.10532,85.06553) (-19.48255,86.87679) (-22.65146,87.36164)
 (-25.35163,86.66231) (-27.33539,84.89741) (-28.43694,82.25572)
 (-28.65089,79.06225) (-27.96605,75.51119) (-26.51887,71.81004)
 (-24.45158,68.12543) (-21.90694,64.48549) (-19.04624,61.00410)
 (-15.95385,57.63850) (-12.79393,54.40985) (-9.597401,51.29935)
 (-6.469794,48.26528) (-3.431818,45.31527) (-0.5417300,42.40984)
 (2.174779,39.51926) (4.699550,36.71194)
   2.600541     (-3.5166740E-06,-7.924656) (5.9604645E-08,-0.4342646)
 (6.9141388E-06,-1.895641) (6.3955784E-05,-2.884205) (3.7512183E-04,-4.418699)
 (1.5678406E-03,-6.356604) (5.1400959E-03,-8.507189) (1.4295876E-02,-10.97673)
 (3.4819931E-02,-13.68244) (7.6426983E-02,-16.62086) (0.1539991,-19.75783)
 (0.2890403,-23.07157) (0.5101954,-26.51696) (0.8543849,-30.07762)
 (1.364828,-33.68475) (2.086715,-37.25128) (3.063949,-40.73630)
 (4.328790,-44.01561) (5.884911,-46.93019) (7.693499,-49.31212)
 (9.677085,-51.11246) (11.70629,-52.20081) (13.61038,-52.49212)
 (15.23275,-52.07186) (16.42474,-51.01145) (17.08659,-49.42414)
 (17.21521,-47.50534) (16.80370,-45.37166) (15.93413,-43.14779)
 (14.69197,-40.93390) (13.16301,-38.74672) (11.44411,-36.65493)
 (9.586022,-34.63263) (7.687362,-32.69269) (5.766687,-30.82372)
 (3.887442,-29.00064) (2.062041,-27.22811) (0.3255031,-25.48235)
 (-1.306745,-23.74554) (-2.823773,-22.05872)
   2.600541     (-71.15784,-9.2093181E-04) (-75.45848,1.9026333E-03)
 (-74.85912,1.4595117E-02) (-73.36748,4.4759639E-02) (-71.12446,0.1030231)
 (-68.31419,0.1979181) (-65.27209,0.3365076) (-61.85471,0.5201541)
 (-58.22579,0.7473545) (-54.41604,1.011478) (-50.49518,1.303195)
 (-46.51556,1.611526) (-42.56543,1.923401) (-38.62816,2.228854)
 (-34.86616,2.512588) (-31.18425,2.770971) (-27.72608,2.987752)
 (-24.47178,3.167712) (-21.39159,3.298120) (-18.60235,3.363516)
 (-16.03738,3.400103) (-13.68706,3.381079) (-11.62448,3.295829)
 (-9.798753,3.189113) (-8.129754,3.060928) (-6.717398,2.856709)
 (-5.556761,2.646515) (-4.515667,2.434114) (-3.601263,2.216521)
 (-2.840873,1.969398) (-2.294278,1.723472) (-1.806707,1.502940)
 (-1.362598,1.310316) (-1.032371,1.105548) (-0.7823713,0.9126398)
 (-0.6381863,0.7341912) (-0.4965805,0.5941470) (-0.3558379,0.4884741)
 (-0.2631685,0.3754605) (-0.1567978,0.3052753)
   2.600541     (-1.2874603E-05,-1.210684) (-5.7220459E-06,1.290132)
 (-2.7298927E-05,5.711957) (-2.1171570E-04,8.743144) (-1.1637211E-03,13.78870)
 (-4.9042702E-03,19.75624) (-1.6161442E-02,26.73966) (-4.5257807E-02,34.77461)
 (-0.1110085,43.62105) (-0.2456664,53.40162) (-0.4995456,64.08684)
 (-0.9469756,75.58501) (-1.689641,87.81277) (-2.862848,100.7672)
 (-4.630805,114.2776) (-7.173794,128.0601) (-10.68371,142.0116)
 (-15.32061,155.7390) (-21.15374,168.6512) (-28.10122,180.0875)
 (-35.94501,189.7937) (-44.24734,197.2076) (-52.37115,201.8660)
 (-59.69145,203.9073) (-65.58375,203.4740) (-69.53806,200.8789)
 (-71.40079,196.7675) (-71.05514,191.5399) (-68.70605,185.6385)
 (-64.60410,179.4717) (-58.98322,173.1486) (-52.27144,166.8936)
 (-44.64283,160.5705) (-36.46559,154.3432) (-27.85555,148.1210)
 (-19.10803,141.8399) (-10.31236,135.4306) (-1.653836,128.7666)
 (6.761654,121.9473) (14.85481,114.9053)
   2.600541     (1.1205673E-04,-12.07722) (1.2302399E-04,3.075642)
 (-7.2479248E-05,9.321456) (-5.3787231E-04,14.46118) (-1.9426346E-03,22.94271)
 (-7.9736710E-03,32.82819) (-2.6870728E-02,44.48644) (-7.5479507E-02,57.86917)
 (-0.1846304,72.60510) (-0.4089346,88.87233) (-0.8310776,106.6590)
 (-1.576152,125.7954) (-2.812003,146.1452) (-4.764966,167.7054)
 (-7.707048,190.1907) (-11.93937,213.1275) (-17.78049,236.3474)
 (-25.49767,259.1937) (-35.20560,280.6835) (-46.76882,299.7167)
 (-59.82260,315.8698) (-73.63996,328.2088) (-87.16019,335.9621)
 (-99.34360,339.3589) (-109.1499,338.6382) (-115.7310,334.3187)
 (-118.8308,327.4760) (-118.2557,318.7763) (-114.3462,308.9546)
 (-107.5194,298.6914) (-98.16477,288.1681) (-86.99453,277.7579)
 (-74.29820,267.2347) (-60.68905,256.8702) (-46.35947,246.5150)
 (-31.80115,236.0617) (-17.16272,225.3945) (-2.752494,214.3039)
 (11.25329,202.9546) (24.72260,191.2347)
   2.600541     (-2.2515962E-03,-6.8127451E-07) (-2.3412700E-03,1.5025352E-08)
 (-3.1822827E-03,1.6741934E-07) (4.8886990E-04,-1.9043547E-07)
 (-3.6202390E-03,-6.6458448E-08) (1.7321769E-04,5.4954775E-08)
 (1.1815513E-03,-2.2767067E-07) (-6.2648403E-05,-5.3115844E-08)
 (-3.8034085E-04,-5.7962092E-07) (-6.2316912E-04,-1.4754656E-07)
 (-1.2296656E-04,-8.8731394E-07) (1.7976607E-04,-7.4970430E-08)
 (-1.3566375E-04,-7.2568230E-07) (1.0377131E-04,-1.2471937E-06)
 (1.1348444E-04,-1.0036240E-06) (8.8146280E-06,-1.8909421E-06)
 (1.9704663E-04,-6.2715515E-07) (-9.7693737E-05,-1.5573353E-07)
 (1.0208309E-04,2.0704184E-07) (1.7323458E-05,-1.6048094E-07)
 (-1.2040076E-04,1.6382351E-06) (-7.3499898E-05,-6.0086563E-07)
 (6.8705311E-05,-9.5298776E-07) (2.3396309E-05,-8.3782005E-08)
 (5.8536338E-05,2.7482827E-06) (4.8367954E-05,-2.7246361E-07)
 (2.2435788E-06,-9.9321414E-07) (-2.8649272E-05,-4.4081310E-07)
 (1.2806488E-05,7.8374427E-07) (-1.7815402E-05,-2.0797615E-09)
 (8.6060354E-06,4.0626287E-07) (1.6380343E-05,1.3845613E-06)
 (-5.7014840E-06,-1.8029208E-06) (-2.0541709E-05,-2.2393380E-08)
 (-9.8654218E-06,4.9300326E-07) (-4.5711085E-06,-9.0141981E-07)
 (-1.6027954E-05,2.1192264E-07) (-9.9436920E-07,-2.9629036E-06)
 (-2.1709288E-06,-1.5592149E-06) (5.5334169E-08,4.8584604E-07)
   2.617994     (-3.8385391E-05,-2.112402) (3.4093857E-05,2.103984)
 (-8.8453293E-05,2.697253) (-1.8596649E-04,4.652144) (-7.1549416E-04,7.498367)
 (-2.6159286E-03,10.64369) (-8.7149143E-03,14.35767) (-2.4178982E-02,18.45850)
 (-5.8566928E-02,23.01785) (-0.1284541,27.94284) (-0.2589593,33.21852)
 (-0.4859298,38.79397) (-0.8578886,44.59118) (-1.436696,50.57377)
 (-2.294862,56.63953) (-3.508631,62.63628) (-5.151875,68.49758)
 (-7.278685,74.01109) (-9.895324,78.91238) (-12.93651,82.91772)
 (-16.27171,85.94444) (-19.68387,87.77441) (-22.88553,88.26435)
 (-25.61351,87.55772) (-27.61794,85.77483) (-28.73087,83.10574)
 (-28.94694,79.87917) (-28.25500,76.29141) (-26.79292,72.55210)
 (-24.70425,68.82954) (-22.13335,65.15186) (-19.24308,61.63450)
 (-16.11872,58.23405) (-12.92615,54.97211) (-9.696573,51.82945)
 (-6.536645,48.76404) (-3.467277,45.78359) (-0.5473308,42.84809)
 (2.197254,39.92767) (4.748109,37.09130)
   2.617994     (-7.3015690E-07,0.2626381) (8.9406967E-07,-1.478695)
 (4.9471855E-06,-1.509698) (6.0528517E-05,-2.691874) (3.6665797E-04,-4.324847)
 (1.5171766E-03,-6.148952) (5.0071478E-03,-8.289501) (1.3877541E-02,-10.65506)
 (3.3820868E-02,-13.28980) (7.4186295E-02,-16.13314) (0.1494868,-19.17868)
 (0.2805879,-22.39736) (0.4953370,-25.74469) (0.8294302,-29.19880)
 (1.324974,-32.70096) (2.025751,-36.16312) (2.974498,-39.54704)
 (4.202374,-42.73027) (5.713100,-45.56012) (7.468913,-47.87257)
 (9.394512,-49.62004) (11.36443,-50.67652) (13.21299,-50.95943)
 (14.78795,-50.55143) (15.94521,-49.52210) (16.58772,-47.98109)
 (16.71251,-46.11821) (16.31302,-44.04687) (15.46887,-41.88795)
 (14.26300,-39.73873) (12.77869,-37.61543) (11.10999,-35.58468)
 (9.306140,-33.62146) (7.462908,-31.73814) (5.598316,-29.92374)
 (3.773941,-28.15392) (2.001825,-26.43314) (0.3160020,-24.73833)
 (-1.268595,-23.05223) (-2.741323,-21.41463)
   2.617994     (-76.53472,3.6688200E-03) (-75.85353,3.2363553E-03)
 (-75.48175,1.4701761E-02) (-73.29456,4.4847429E-02) (-71.05312,0.1028097)
 (-68.34544,0.1980712) (-65.21404,0.3363127) (-61.85257,0.5202082)
 (-58.22216,0.7473242) (-54.42627,1.011661) (-50.49545,1.303219)
 (-46.51199,1.611494) (-42.56203,1.923324) (-38.63094,2.228950)
 (-34.86753,2.512616) (-31.18423,2.770970) (-27.72610,2.987737)
 (-24.47190,3.167727) (-21.39142,3.298110) (-18.60228,3.363508)
 (-16.03722,3.400098) (-13.68696,3.381091) (-11.62446,3.295828)
 (-9.798779,3.189117) (-8.129826,3.060934) (-6.717400,2.856713)
 (-5.556753,2.646517) (-4.515675,2.434113) (-3.601265,2.216515)
 (-2.840861,1.969394) (-2.294259,1.723470) (-1.806710,1.502939)
 (-1.362605,1.310317) (-1.032368,1.105549) (-0.7823727,0.9126401)
