Nb de periode :   525
 0.0400
  0.379036E+06  0.282061E-02  0.612162E-01 -0.181036E-02 -0.195285E+07  0.365031E-08
 -0.417030E-03  0.379036E+06  0.759707E-04  0.195285E+07  0.983416E-02 -0.299581E-04
  0.243898E-01 -0.200514E-02  0.250106E+06  0.189183E-01  0.827595E-03 -0.237394E-09
  0.278020E-03  0.194889E+07 -0.459764E-02  0.121154E+08 -0.247858E-01 -0.835364E-03
 -0.194889E+07  0.116704E-02 -0.368248E+00 -0.486196E-01  0.121154E+08 -0.102505E-06
  0.302754E-08 -0.307472E-04  0.166098E-09 -0.844659E-03 -0.275777E-08  0.231119E-05
18.9200
  0.379042E+06  0.951658E-03  0.624546E-01 -0.874880E-02 -0.195286E+07 -0.123553E-07
  0.106457E-03  0.379042E+06  0.345178E-03  0.195286E+07  0.294853E-02 -0.298228E-04
  0.717292E-02  0.579110E-03  0.250107E+06  0.174395E+00 -0.648289E-01  0.707598E-09
 -0.144878E-01  0.194890E+07 -0.709308E-03  0.121154E+08 -0.907624E-02 -0.835382E-03
 -0.194890E+07 -0.631320E-02 -0.353056E+00 -0.105107E+00  0.121154E+08 -0.206742E-07
  0.293807E-08 -0.307473E-04  0.253812E-10 -0.844655E-03 -0.261819E-07  0.231119E-05
18.9600
  0.379048E+06 -0.230009E-02  0.459180E-01  0.174993E-01 -0.195288E+07  0.392963E-09
 -0.693728E-03  0.379048E+06 -0.305417E-02  0.195288E+07  0.154841E-02 -0.297659E-04
  0.137651E-01  0.340566E-02  0.250107E+06  0.108962E+00 -0.572752E-01 -0.190342E-08
 -0.137587E-01  0.194892E+07 -0.640934E-02  0.121155E+08  0.292074E-01 -0.835448E-03
 -0.194892E+07  0.162599E-01 -0.349001E+00 -0.119877E+00  0.121155E+08  0.383139E-07
 -0.360728E-08 -0.307485E-04 -0.472016E-10 -0.844692E-03 -0.106476E-07  0.231119E-05
19.0000
  0.379054E+06 -0.361071E-02  0.616262E-01 -0.128591E-01 -0.195289E+07  0.220086E-07
  0.314170E-02  0.379054E+06  0.329269E-03  0.195289E+07 -0.169292E-02 -0.298578E-04
  0.726479E-02  0.789196E-02  0.250107E+06  0.892655E-01 -0.842928E-01  0.131120E-08
 -0.575979E-02  0.194893E+07  0.102487E-01  0.121155E+08  0.123845E-01 -0.835859E-03
 -0.194893E+07 -0.179315E-01 -0.342761E+00  0.102142E+00  0.121155E+08  0.452917E-07
  0.194842E-08 -0.307396E-04  0.271891E-10 -0.844596E-03  0.400024E-07  0.231119E-05
19.0400
  0.379060E+06  0.969702E-03  0.668309E-01 -0.254206E-02 -0.195291E+07  0.655448E-08
 -0.233690E-02  0.379060E+06 -0.684402E-03  0.195290E+07 -0.669015E-02 -0.297536E-04
  0.297739E-01 -0.601807E-02  0.250107E+06  0.199647E-01 -0.488281E-01 -0.582382E-09
  0.749155E-02  0.194895E+07 -0.448267E-02  0.121156E+08 -0.461691E-02 -0.835039E-03
 -0.194895E+07  0.148741E-02 -0.323749E+00  0.143428E-01  0.121156E+08 -0.560554E-07
 -0.154385E-08 -0.307437E-04 -0.405069E-10 -0.844620E-03  0.230584E-08  0.231119E-05
19.0800
  0.379065E+06 -0.280864E-02  0.619053E-01 -0.313365E-01 -0.195292E+07 -0.527164E-08
 -0.170662E-02  0.379065E+06  0.180338E-02  0.195292E+07  0.367011E-01 -0.298619E-04
  0.127444E-01 -0.348436E-02  0.250108E+06 -0.881619E-01 -0.157642E+00  0.239481E-09
  0.247180E-01  0.194896E+07  0.728031E-02  0.121156E+08  0.817721E-01 -0.835384E-03
 -0.194896E+07 -0.427374E-02 -0.307722E+00 -0.419033E-01  0.121156E+08 -0.790746E-07
  0.308427E-08 -0.307396E-04  0.800813E-10 -0.844609E-03 -0.117376E-08  0.231119E-05
19.1200
  0.379071E+06  0.242608E-03  0.616225E-01 -0.469798E-01 -0.195294E+07 -0.122260E-07
 -0.424884E-02  0.379071E+06 -0.107099E-02  0.195293E+07  0.381438E-01 -0.297987E-04
 -0.542677E-04 -0.879904E-02  0.250108E+06 -0.219624E-02 -0.106237E+00  0.222541E-08
 -0.205483E-01  0.194898E+07  0.871275E-03  0.121156E+08 -0.123006E+00 -0.835838E-03
 -0.194898E+07 -0.130913E-01 -0.385805E+00  0.851922E-01  0.121156E+08 -0.939116E-07
  0.261204E-08 -0.307346E-04 -0.194076E-10 -0.844593E-03 -0.691901E-08  0.231119E-05
19.1600
  0.379077E+06  0.398194E-04  0.600667E-01 -0.128728E-01 -0.195295E+07  0.220679E-07
  0.258030E-03  0.379077E+06 -0.169710E-02  0.195295E+07  0.549189E-02 -0.298672E-04
  0.209131E-02  0.806019E-02  0.250108E+06 -0.153416E-01 -0.105200E+00 -0.777722E-09
 -0.443110E-02  0.194899E+07  0.134014E-01  0.121157E+08  0.185471E-01 -0.835902E-03
 -0.194899E+07  0.186004E-01 -0.398436E+00  0.105091E-01  0.121157E+08  0.950766E-07
  0.202329E-08 -0.307479E-04  0.719621E-10 -0.844603E-03  0.102395E-07  0.231119E-05
19.2000
  0.379082E+06  0.297705E-02  0.584412E-01 -0.783602E-02 -0.195296E+07 -0.431707E-08
 -0.977516E-03  0.379082E+06  0.499090E-02  0.195296E+07  0.123183E-01 -0.298834E-04
  0.258907E-01 -0.416189E-03  0.250108E+06 -0.115560E+00 -0.106201E+00  0.122327E-08
  0.758171E-02  0.194900E+07  0.496725E-02  0.121157E+08 -0.309714E-01 -0.835974E-03
 -0.194900E+07 -0.396887E-01 -0.410353E+00  0.406901E-01  0.121157E+08 -0.521929E-07
 -0.321355E-09 -0.307513E-04  0.513486E-10 -0.844697E-03  0.273796E-07  0.231120E-05
19.2400
  0.379088E+06  0.295817E-02  0.681919E-01 -0.111760E-01 -0.195298E+07  0.107944E-07
 -0.304224E-02  0.379088E+06 -0.108414E-02  0.195298E+07 -0.353712E-02 -0.298180E-04
  0.177713E-01  0.521641E-02  0.250108E+06 -0.671260E-02 -0.519751E-01 -0.118442E-08
 -0.915527E-02  0.194902E+07  0.695568E-02  0.121158E+08 -0.280916E-01 -0.836500E-03
 -0.194902E+07  0.228533E-01 -0.423147E+00  0.302955E-01  0.121158E+08  0.694135E-07
 -0.998364E-09 -0.307274E-04  0.175848E-10 -0.844613E-03  0.114774E-07  0.231120E-05
19.2800
  0.379094E+06  0.780351E-03  0.646567E-01 -0.362064E-01 -0.195299E+07  0.637627E-08
 -0.650556E-03  0.379094E+06 -0.123068E-02  0.195299E+07 -0.129858E-01 -0.297208E-04
  0.184229E-01  0.389186E-03  0.250109E+06 -0.186145E-02 -0.126832E+00 -0.158501E-09
 -0.606869E-02  0.194903E+07 -0.142972E-02  0.121158E+08  0.756212E-01 -0.836791E-03
 -0.194903E+07 -0.246198E-01 -0.363077E+00  0.177332E+00  0.121158E+08  0.665644E-07
  0.420858E-08 -0.307301E-04 -0.862322E-10 -0.844577E-03 -0.131330E-08  0.231120E-05
19.3200
  0.379100E+06 -0.298068E-02  0.536806E-01  0.411956E-02 -0.195300E+07  0.115692E-08
 -0.442284E-03  0.379099E+06  0.947751E-05  0.195301E+07 -0.237412E-01 -0.298010E-04
  0.122497E-01  0.194753E-02  0.250109E+06  0.124724E-01  0.444811E-01 -0.813461E-10
  0.620145E-02  0.194905E+07 -0.116143E-01  0.121158E+08  0.365445E-01 -0.836105E-03
 -0.194905E+07 -0.253997E-02 -0.320517E+00  0.708436E-01  0.121158E+08  0.548574E-07
  0.279590E-08 -0.307313E-04 -0.583734E-11 -0.844604E-03 -0.489131E-08  0.231120E-05
19.3600
  0.379105E+06 -0.413154E-02  0.577564E-01  0.555811E-02 -0.195302E+07 -0.196752E-07
 -0.144549E-02  0.379105E+06 -0.147544E-02  0.195302E+07 -0.221126E-01 -0.298955E-04
  0.198711E-01 -0.512802E-02  0.250109E+06 -0.169234E-01 -0.253825E+00  0.260070E-09
 -0.223711E-01  0.194906E+07  0.105594E-02  0.121159E+08 -0.810789E-01 -0.835939E-03
 -0.194906E+07  0.131686E-01 -0.312811E+00  0.110454E+00  0.121159E+08 -0.243414E-07
 -0.513526E-08 -0.307325E-04 -0.225495E-11 -0.844582E-03 -0.168685E-07  0.231120E-05
19.4000
  0.379111E+06  0.184049E-02  0.559510E-01 -0.896650E-03 -0.195304E+07  0.734497E-08
 -0.526507E-02  0.379110E+06  0.109564E-02  0.195304E+07  0.284128E-01 -0.298272E-04
  0.176373E-01  0.101423E-01  0.250110E+06  0.132780E+00 -0.765142E-02  0.114615E-08
 -0.947303E-02  0.194907E+07 -0.772201E-02  0.121159E+08  0.795644E-01 -0.835999E-03
 -0.194908E+07 -0.135221E-01 -0.402549E+00 -0.879071E-01  0.121159E+08 -0.140178E-07
 -0.858113E-09 -0.307490E-04 -0.270036E-10 -0.844653E-03 -0.130157E-07  0.231120E-05
19.4400
  0.379116E+06  0.243952E-02  0.606835E-01  0.218270E-01 -0.195305E+07 -0.179174E-07
 -0.211143E-02  0.379116E+06  0.420951E-02  0.195305E+07 -0.772044E-02 -0.297297E-04
  0.125555E-01 -0.454339E-02  0.250109E+06  0.691983E-01 -0.570666E-01 -0.224567E-09
 -0.213811E-02  0.194909E+07 -0.108067E-01  0.121159E+08 -0.161620E+00 -0.836425E-03
 -0.194909E+07  0.153561E-01 -0.351499E+00  0.535000E-02  0.121159E+08 -0.373679E-07
 -0.191630E-08 -0.307444E-04  0.361178E-10 -0.844602E-03 -0.150849E-07  0.231121E-05
19.4800
  0.379122E+06 -0.262407E-02  0.528888E-01  0.136201E-01 -0.195306E+07 -0.362393E-07
  0.307056E-02  0.379121E+06 -0.194965E-02  0.195306E+07  0.943413E-02 -0.299266E-04
  0.131172E-01  0.712548E-02  0.250110E+06 -0.100439E+00 -0.147988E+00 -0.345122E-09
  0.304831E-01  0.194910E+07 -0.538131E-02  0.121160E+08  0.110412E+00 -0.836247E-03
 -0.194910E+07 -0.555207E-02 -0.330323E+00 -0.145068E-01  0.121160E+08  0.908374E-07
 -0.316736E-09 -0.307302E-04 -0.414595E-10 -0.844586E-03  0.139834E-07  0.231120E-05
19.5200
  0.379127E+06 -0.962742E-02  0.608350E-01  0.946795E-02 -0.195308E+07 -0.179871E-07
  0.274533E-02  0.379127E+06  0.251317E-02  0.195307E+07  0.714787E-02 -0.299610E-04
  0.135187E-01  0.313276E-02  0.250110E+06  0.294044E-01 -0.128874E+00  0.234232E-08
 -0.160592E-01  0.194912E+07 -0.127392E-01  0.121160E+08  0.192271E+00 -0.835771E-03
 -0.194911E+07  0.300173E-02 -0.348938E+00  0.421837E-01  0.121160E+08  0.164127E-07
  0.217682E-08 -0.307429E-04 -0.777171E-10 -0.844632E-03  0.187453E-07  0.231121E-05
19.5600
  0.379133E+06 -0.458700E-02  0.527224E-01  0.315099E-01 -0.195309E+07  0.140460E-07
 -0.107186E-02  0.379132E+06  0.780102E-06  0.195309E+07 -0.283832E-01 -0.299739E-04
  0.117374E-01  0.549869E-02  0.250110E+06  0.173282E+00 -0.181733E+00 -0.142841E-08
 -0.166723E-01  0.194913E+07 -0.697840E-02  0.121160E+08 -0.169574E+00 -0.836064E-03
 -0.194913E+07 -0.153212E-01 -0.317851E+00 -0.746253E-01  0.121161E+08  0.761818E-09
  0.587433E-08 -0.307532E-04 -0.161812E-10 -0.844679E-03  0.120730E-07  0.231121E-05
19.6000
  0.379138E+06 -0.366522E-02  0.547573E-01  0.691628E-02 -0.195310E+07  0.513178E-08
 -0.548071E-03  0.379138E+06 -0.448655E-02  0.195310E+07 -0.596338E-02 -0.298068E-04
  0.745501E-02 -0.965600E-02  0.250110E+06  0.133879E+00 -0.123565E+00 -0.371222E-09
 -0.563952E-02  0.194914E+07 -0.232190E-02  0.121161E+08 -0.170897E+00 -0.836708E-03
 -0.194914E+07 -0.695365E-02 -0.337581E+00 -0.105954E+00  0.121161E+08 -0.637671E-07
 -0.300542E-08 -0.307513E-04 -0.132898E-09 -0.844666E-03 -0.690696E-08  0.231121E-05
19.6400
  0.379143E+06 -0.147616E-03  0.625269E-01 -0.869533E-02 -0.195312E+07  0.101478E-07
 -0.459784E-02  0.379143E+06 -0.853840E-03  0.195311E+07 -0.601650E-02 -0.300054E-04
  0.108956E-01  0.538501E-02  0.250111E+06 -0.237304E-01  0.377896E-01  0.107139E-08
  0.148237E-02  0.194915E+07 -0.425735E-02  0.121161E+08  0.133743E+00 -0.836052E-03
 -0.194916E+07  0.100254E-01 -0.381476E+00 -0.146479E+00  0.121161E+08 -0.135620E-07
  0.620605E-08 -0.307278E-04  0.175971E-10 -0.844568E-03  0.190457E-07  0.231121E-05
19.6800
  0.379148E+06 -0.587711E-03  0.583804E-01 -0.597326E-02 -0.195313E+07  0.141970E-08
 -0.403024E-02  0.379148E+06 -0.941269E-03  0.195313E+07  0.722311E-02 -0.298899E-04
  0.166622E-01  0.326871E-02  0.250111E+06 -0.105050E+00 -0.281853E-01  0.480627E-09
 -0.164776E-01  0.194917E+07 -0.135117E-01  0.121161E+08 -0.131152E+00 -0.836122E-03
 -0.194917E+07 -0.122505E-02 -0.395420E+00  0.910022E-01  0.121162E+08  0.580184E-07
 -0.136054E-09 -0.307417E-04 -0.517599E-10 -0.844606E-03 -0.926501E-09  0.231121E-05
19.7200
  0.379154E+06 -0.232596E-02  0.494967E-01 -0.197219E-01 -0.195314E+07  0.335314E-08
 -0.212942E-02  0.379154E+06  0.228263E-02  0.195314E+07 -0.153393E-01 -0.299427E-04
  0.298119E-01 -0.877796E-03  0.250111E+06  0.848178E-01 -0.112909E+00  0.528356E-09
 -0.231791E-01  0.194918E+07 -0.180231E-02  0.121162E+08 -0.126574E+00 -0.836930E-03
 -0.194918E+07  0.165990E-01 -0.386261E+00  0.595325E-01  0.121162E+08 -0.115046E-06
 -0.178283E-08 -0.307535E-04 -0.383722E-10 -0.844703E-03  0.334428E-08  0.231121E-05
19.7600
  0.379159E+06 -0.511818E-02  0.535726E-01  0.728036E-02 -0.195316E+07  0.197953E-08
  0.197067E-02  0.379159E+06  0.266720E-02  0.195315E+07  0.575448E-02 -0.298488E-04
  0.113530E-01 -0.499328E-02  0.250111E+06 -0.112680E-01 -0.933072E-01 -0.191473E-09
 -0.747495E-02  0.194919E+07 -0.491316E-03  0.121162E+08 -0.110627E+00 -0.835786E-03
 -0.194920E+07 -0.835836E-02 -0.341531E+00  0.542768E-01  0.121162E+08  0.702262E-07
  0.222697E-08 -0.307527E-04  0.609398E-10 -0.844684E-03 -0.372687E-07  0.231121E-05
19.8000
  0.379164E+06 -0.367752E-02  0.582238E-01  0.359121E-02 -0.195317E+07  0.888990E-08
 -0.107459E-01  0.379164E+06 -0.119219E-02  0.195317E+07  0.829215E-02 -0.297023E-04
  0.263823E-01  0.663425E-02  0.250112E+06 -0.603693E-01 -0.128236E+00  0.784922E-09
 -0.114210E-01  0.194920E+07 -0.161427E-01  0.121163E+08 -0.104391E+00 -0.835404E-03
 -0.194921E+07  0.232488E-01 -0.386186E+00  0.447206E-01  0.121163E+08  0.950137E-08
 -0.409805E-08 -0.307615E-04 -0.279279E-10 -0.844650E-03 -0.155595E-07  0.231122E-05
19.8400
  0.379169E+06  0.242726E-02  0.578357E-01  0.112257E-01 -0.195318E+07 -0.295732E-08
 -0.197964E-02  0.379169E+06 -0.569128E-03  0.195318E+07 -0.196119E-01 -0.298012E-04
  0.193042E-01  0.896459E-02  0.250112E+06  0.106073E-01 -0.101594E+00 -0.594105E-09
 -0.627579E-02  0.194922E+07 -0.577223E-02  0.121163E+08  0.104597E-01 -0.836296E-03
 -0.194922E+07 -0.304560E-03 -0.409563E+00  0.284933E-01  0.121163E+08  0.863727E-08
  0.286931E-08 -0.307449E-04  0.330059E-11 -0.844612E-03 -0.164076E-07  0.231122E-05
19.8800
  0.379174E+06 -0.348312E-02  0.614527E-01  0.133430E-01 -0.195320E+07  0.515319E-09
 -0.336031E-02  0.379174E+06 -0.415702E-02  0.195319E+07 -0.131649E-01 -0.298838E-04
  0.129208E-01 -0.169211E-01  0.250112E+06  0.491843E-01 -0.829194E-01  0.136882E-08
 -0.114825E-02  0.194923E+07  0.652413E-05  0.121163E+08 -0.546262E-01 -0.835743E-03
 -0.194923E+07 -0.691404E-02 -0.334496E+00 -0.307233E-01  0.121163E+08  0.282957E-07
  0.118875E-08 -0.307595E-04  0.193977E-10 -0.844655E-03 -0.145753E-07  0.231122E-05
19.9200
  0.379180E+06  0.513529E-02  0.596625E-01 -0.118792E-01 -0.195321E+07 -0.207116E-07
  0.345468E-02  0.379179E+06 -0.710851E-03  0.195321E+07  0.434171E-02 -0.297835E-04
  0.135690E-01 -0.149079E-02  0.250112E+06 -0.221835E-01 -0.949109E-01  0.657466E-10
  0.117658E-01  0.194924E+07  0.419521E-02  0.121164E+08 -0.113581E+00 -0.836244E-03
 -0.194925E+07  0.106229E-01 -0.394339E+00  0.322893E+00  0.121164E+08  0.203844E-07
  0.397402E-09 -0.307626E-04 -0.330559E-10 -0.844717E-03 -0.152393E-07  0.231122E-05
19.9600
  0.379185E+06  0.141121E-02  0.590537E-01 -0.855899E-02 -0.195322E+07 -0.447931E-08
  0.684964E-03  0.379184E+06  0.951763E-03  0.195322E+07  0.177265E-01 -0.299801E-04
  0.692914E-02 -0.559839E-02  0.250113E+06 -0.488404E-01  0.313126E-02 -0.258085E-09
  0.153199E-02  0.194926E+07 -0.667132E-02  0.121164E+08  0.239928E-01 -0.835934E-03
 -0.194926E+07  0.124150E-02 -0.414109E+00 -0.101586E+00  0.121164E+08  0.679362E-07
  0.163891E-08 -0.307495E-04 -0.984223E-10 -0.844687E-03  0.196764E-07  0.231122E-05
20.0000
  0.379189E+06 -0.436096E-02  0.506348E-01 -0.181793E-01 -0.195324E+07  0.112224E-07
  0.244904E-02  0.379190E+06  0.180740E-02  0.195323E+07  0.140076E-02 -0.298977E-04
 -0.703430E-03  0.131412E-02  0.250112E+06 -0.119263E-01 -0.324219E-01  0.494765E-09
 -0.103973E-01  0.194927E+07 -0.747871E-03  0.121164E+08 -0.970688E-02 -0.836553E-03
 -0.194927E+07 -0.261505E-01 -0.368768E+00 -0.103247E+00  0.121164E+08  0.547618E-07
 -0.600703E-08 -0.307644E-04  0.327418E-10 -0.844610E-03  0.264925E-07  0.231122E-05
20.0400
  0.379194E+06  0.523398E-02  0.532382E-01  0.946593E-02 -0.195325E+07  0.316018E-08
 -0.220354E-02  0.379195E+06  0.115811E-02  0.195324E+07  0.230770E-01 -0.298802E-04
  0.122223E-01 -0.387399E-02  0.250112E+06  0.496322E-01 -0.877152E-01  0.242532E-09
 -0.811670E-02  0.194928E+07 -0.289662E-02  0.121165E+08  0.357318E-01 -0.836529E-03
 -0.194928E+07 -0.439490E-02 -0.374319E+00 -0.132249E+00  0.121165E+08 -0.754724E-07
  0.476350E-09 -0.307366E-04  0.544608E-11 -0.844522E-03 -0.224451E-08  0.231122E-05
20.0800
  0.379200E+06  0.151068E-02  0.589439E-01  0.123560E-01 -0.195326E+07  0.482358E-08
  0.122496E-02  0.379199E+06 -0.480181E-02  0.195326E+07  0.201829E-02 -0.299565E-04
  0.216921E-01  0.980888E-03  0.250113E+06 -0.913825E-01 -0.462992E-01  0.505838E-09
 -0.776618E-02  0.194929E+07  0.100831E-01  0.121165E+08 -0.120734E+00 -0.836512E-03
 -0.194930E+07  0.162710E-01 -0.436644E+00 -0.128427E+00  0.121165E+08 -0.753221E-07
  0.626138E-09 -0.307526E-04  0.487359E-10 -0.844594E-03 -0.301474E-09  0.231122E-05
20.1200
  0.379205E+06 -0.269683E-02  0.573706E-01 -0.458067E-02 -0.195327E+07  0.175896E-07
 -0.519193E-02  0.379204E+06 -0.535195E-02  0.195327E+07  0.372005E-01 -0.299120E-04
  0.208648E-01  0.809201E-03  0.250113E+06 -0.295104E-01  0.151435E-01 -0.283516E-09
 -0.185199E-01  0.194931E+07 -0.728035E-02  0.121165E+08  0.114041E+00 -0.836381E-03
 -0.194931E+07  0.849396E-02 -0.428472E+00  0.180083E+00  0.121166E+08 -0.111092E-08
  0.312447E-09 -0.307605E-04  0.922152E-10 -0.844632E-03  0.864291E-09  0.231122E-05
20.1600
  0.379209E+06  0.353162E-02  0.547863E-01 -0.382075E-02 -0.195328E+07 -0.181091E-07
 -0.126702E-02  0.379209E+06 -0.708444E-02  0.195328E+07 -0.107992E-01 -0.299701E-04
  0.246275E-01 -0.468942E-02  0.250114E+06 -0.416710E-01  0.461155E-01 -0.121988E-08
  0.109567E-01  0.194932E+07  0.819138E-02  0.121166E+08 -0.299242E-01 -0.835791E-03
 -0.194932E+07  0.198425E-01 -0.377903E+00 -0.187844E-01  0.121166E+08 -0.582077E-08
  0.814214E-09 -0.307539E-04 -0.216546E-11 -0.844634E-03 -0.162265E-08  0.231123E-05
20.2000
  0.379214E+06 -0.438124E-03  0.633315E-01  0.146122E-01 -0.195330E+07  0.163212E-07
  0.108776E-03  0.379214E+06 -0.110362E-02  0.195329E+07 -0.514267E-02 -0.299938E-04
  0.134459E-01 -0.330203E-02  0.250114E+06 -0.535538E-01 -0.132658E+00  0.631063E-09
  0.450814E-02  0.194933E+07  0.575321E-02  0.121166E+08 -0.688020E-01 -0.835726E-03
 -0.194933E+07  0.136936E-01 -0.385948E+00  0.132221E+00  0.121166E+08  0.149841E-06
  0.593603E-09 -0.307587E-04 -0.117064E-10 -0.844634E-03 -0.926856E-08  0.231123E-05
20.2400
  0.379219E+06  0.351314E-03  0.622655E-01  0.241969E-01 -0.195331E+07 -0.487748E-08
  0.110822E-02  0.379219E+06  0.239964E-02  0.195331E+07  0.964983E-03 -0.299151E-04
  0.219579E-01 -0.457830E-02  0.250114E+06 -0.114471E-01 -0.814445E-01  0.139480E-09
 -0.102620E-01  0.194934E+07  0.113555E-02  0.121166E+08  0.123661E+00 -0.836044E-03
 -0.194934E+07 -0.945683E-02 -0.385848E+00 -0.126316E+00  0.121166E+08 -0.346025E-07
  0.641320E-08 -0.307544E-04 -0.756714E-10 -0.844611E-03 -0.194431E-07  0.231123E-05
20.2800
  0.379224E+06  0.145515E-02  0.620705E-01  0.745484E-02 -0.195332E+07  0.176345E-07
  0.264395E-02  0.379224E+06  0.341442E-02  0.195332E+07 -0.138382E-01 -0.298429E-04
  0.189095E-01  0.293288E-02  0.250114E+06  0.240649E-01 -0.244622E+00 -0.446316E-09
 -0.193158E-01  0.194936E+07 -0.168896E-02  0.121167E+08 -0.815638E-01 -0.836078E-03
 -0.194936E+07 -0.266653E-01 -0.370858E+00 -0.475520E-02  0.121167E+08  0.838558E-07
 -0.238801E-08 -0.307551E-04 -0.174006E-10 -0.844584E-03  0.262049E-07  0.231123E-05
20.3200
  0.379229E+06 -0.189533E-02  0.583679E-01  0.599839E-02 -0.195333E+07 -0.268580E-07
  0.181724E-02  0.379229E+06  0.569952E-03  0.195333E+07  0.290758E-02 -0.297940E-04
  0.206760E-01  0.482291E-02  0.250114E+06  0.852810E-01 -0.166862E+00  0.814965E-09
  0.381470E-03  0.194937E+07 -0.408691E-03  0.121167E+08  0.307008E-01 -0.836163E-03
 -0.194937E+07 -0.144478E-01 -0.378850E+00  0.394356E-01  0.121167E+08 -0.128882E-06
  0.464057E-08 -0.307516E-04 -0.626620E-11 -0.844589E-03  0.143177E-07  0.231123E-05
20.3600
  0.379234E+06 -0.845379E-02  0.602198E-01 -0.399966E-01 -0.195334E+07 -0.174280E-07
  0.279545E-02  0.379234E+06 -0.568158E-02  0.195334E+07  0.389714E-04 -0.298465E-04
  0.255472E-01 -0.424282E-02  0.250114E+06  0.195576E-01 -0.491159E-01  0.285892E-11
  0.389834E-01  0.194938E+07  0.507490E-02  0.121167E+08  0.248682E-01 -0.836591E-03
 -0.194938E+07 -0.252714E-02 -0.369113E+00  0.563991E-01  0.121167E+08 -0.214076E-07
 -0.972034E-09 -0.307651E-04 -0.362726E-10 -0.844660E-03  0.809647E-08  0.231124E-05
20.4000
  0.379239E+06 -0.655230E-02  0.611788E-01  0.697416E-02 -0.195336E+07 -0.132394E-08
 -0.117882E-02  0.379238E+06 -0.180637E-02  0.195336E+07 -0.186696E-02 -0.299447E-04
  0.148354E-01 -0.899885E-02  0.250115E+06  0.657026E-01 -0.114890E+00 -0.262505E-09
  0.631594E-02  0.194939E+07  0.528205E-02  0.121168E+08 -0.629844E-01 -0.836012E-03
 -0.194939E+07  0.336292E-02 -0.346273E+00 -0.437119E-02  0.121168E+08 -0.183525E-07
 -0.193455E-08 -0.307539E-04  0.356665E-12 -0.844662E-03 -0.108019E-07  0.231124E-05
20.4400
  0.379243E+06  0.124668E-02  0.608679E-01 -0.275912E-02 -0.195337E+07 -0.751801E-08
 -0.463437E-02  0.379243E+06  0.113470E-02  0.195337E+07 -0.911944E-02 -0.298985E-04
  0.278346E-01  0.145807E-01  0.250115E+06 -0.130909E+00 -0.163206E+00  0.166023E-08
 -0.208069E-01  0.194940E+07  0.192900E-02  0.121168E+08  0.263669E-02 -0.836005E-03
 -0.194940E+07  0.576908E-02 -0.383423E+00  0.238810E-01  0.121168E+08 -0.842018E-07
 -0.354828E-08 -0.307589E-04  0.400462E-10 -0.844639E-03  0.969653E-08  0.231124E-05
20.4800
  0.379248E+06  0.168383E-02  0.551462E-01 -0.147343E-01 -0.195338E+07 -0.173713E-07
 -0.153631E-02  0.379248E+06 -0.550598E-03  0.195338E+07 -0.229776E-02 -0.298984E-04
  0.156447E-01  0.325600E-02  0.250115E+06  0.295639E-02 -0.116730E+00  0.572697E-09
  0.324249E-02  0.194942E+07 -0.341758E-02  0.121168E+08 -0.785187E-01 -0.835851E-03
 -0.194941E+07 -0.180691E-01 -0.418341E+00 -0.416026E-01  0.121168E+08 -0.927685E-08
 -0.302407E-08 -0.307487E-04  0.781597E-11 -0.844582E-03 -0.305469E-07  0.231124E-05
20.5200
  0.379252E+06 -0.352618E-02  0.564664E-01 -0.623736E-02 -0.195339E+07 -0.757948E-08
  0.424748E-02  0.379252E+06  0.758478E-04  0.195339E+07 -0.997027E-02 -0.299522E-04
  0.243338E-01  0.420769E-02  0.250115E+06  0.210827E-01 -0.100131E+00 -0.228349E-09
  0.122546E-02  0.194942E+07 -0.554786E-02  0.121169E+08 -0.117713E-01 -0.834504E-03
 -0.194943E+07 -0.190363E-03 -0.355182E+00  0.587895E-01  0.121169E+08  0.690776E-07
 -0.277422E-08 -0.307677E-04  0.205656E-10 -0.844713E-03  0.169985E-08  0.231124E-05
20.5600
  0.379257E+06  0.115035E-02  0.565941E-01  0.143474E-01 -0.195340E+07  0.108262E-07
 -0.797079E-03  0.379257E+06  0.181235E-02  0.195340E+07  0.682193E-02 -0.300217E-04
  0.222603E-01  0.940232E-02  0.250115E+06  0.657850E-01 -0.134895E+00  0.317085E-09
  0.989743E-02  0.194944E+07 -0.109062E-01  0.121169E+08  0.393389E-01 -0.835700E-03
 -0.194944E+07  0.119280E-01 -0.352805E+00  0.603850E-01  0.121169E+08 -0.861564E-07
